repo_name_with_owner,stars,total_pr,total_pr_reviews,total_repository_files,analysis_time,number_characters_description,number_participants,total_comments_pr,total_rows_added,total_rows_removed,grand_total_rows_added_and_removed,index
jwasham/coding-interview-university,288817,943,28,7,0.19277777777777777,14,1,0,5701,5406,117809,1
kamranahmedse/developer-roadmap,274360,2712,7,25,2576.9602777777777,60,3,2,16038,4797,238955,2
996icu/996.ICU,269041,1970,22,16,3.2577777777777777,38,2,0,19925,167,194734,3
codecrafters-io/build-your-own-x,256904,244,14,3,9364.3175,0,3,1,64,43,2963,4
donnemartin/system-design-primer,253372,301,73,15,554.4944444444444,53,2,1,5889,3174,50709,5
trekhleb/javascript-algorithms,182591,510,34,34,38.59444444444444,110,2,1,16643,5331,713138,6
TheAlgorithms/Python,179295,9181,36,57,24.925,61,2,1,1667,1109,76540,7
torvalds/linux,169981,470,3,39,46.36,0,4,8,3201,1976,178129,8
practical-tutorials/project-based-learning,167921,329,21,5,68.24277777777777,76,2,0,415,91,9639,9
twbs/bootstrap,167409,14996,3,27,88.14944444444444,136,3,1,2981,10704,134082,10
Significant-Gravitas/AutoGPT,161118,3608,258,22,17.90888888888889,1469,2,1,3000,2019,92230,11
jackfrued/Python-100-Days,149886,148,3,16,0.08527777777777777,11,1,2,124318,59724,6233443,12
Snailclimb/JavaGuide,143033,1288,1,16,0.005833333333333334,13,1,1,2568,1430,97495,13
airbnb/javascript,141704,1490,1,11,13769.527222222223,101,2,2,438,270,18450,14
AUTOMATIC1111/stable-diffusion-webui,129140,2877,10,41,1.6513888888888888,182,2,0,5764,2423,259643,15
trimstray/the-book-of-secret-knowledge,129098,204,21,4,6259.896111111111,102,3,3,1048,949,94702,16
huggingface/transformers,124688,15174,38,40,74.84,156,2,1,11927,1539,337620,17
labuladong/fucking-algorithm,123336,452,12,14,1990.9425,49,2,0,6145,6324,357215,18
vercel/next.js,120420,20864,102,54,1.1908333333333334,0,2,1,4762,2072,74488,19
golang/go,119498,3398,3,16,130.07833333333335,1345,4,4,4104,998,136333,20
Chalarangelo/30-seconds-of-code,119067,1604,75,29,1.3019444444444443,42,1,0,1570,996,47944,21
yangshun/tech-interview-handbook,109705,526,14,18,0.49527777777777776,18,2,0,852,589,32901,22
microsoft/PowerToys,104251,5125,111,31,171.37194444444444,1167,3,4,6680,6601,220539,23
f/awesome-chatgpt-prompts,103319,284,16,9,0.0022222222222222222,640,1,0,215,57,7160,24
facebook/create-react-app,101846,3788,2,30,0.1063888888888889,11,2,1,56544,24730,2410320,25
Genymobile/scrcpy,101759,383,129,25,16159.453333333333,867,3,11,3225,1434,115466,26
goldbergyoni/nodebestpractices,96267,918,50,19,256.75444444444446,0,2,1,2307,245,91033,27
microsoft/terminal,93437,4079,306,35,27.434166666666666,58,4,0,11165,13153,765751,28
denoland/deno,92882,12468,154,22,11.62,86,2,2,9180,1722,189073,29
ryanmcdermott/clean-code-javascript,89613,248,35,3,2.9541666666666666,52,2,1,1935,1911,95738,30
GrowingGit/GitHub-Chinese-Top-Charts,88563,15,1,4,0.02277777777777778,0,1,0,476600,476564,23966335,31
puppeteer/puppeteer,86739,5497,200,33,0.0016666666666666668,28,1,0,6467,5656,342013,32
PanJiaChen/vue-element-admin,86307,475,1,27,0.8713888888888889,0,2,5,598,387,28110,33
521xueweihan/HelloGitHub,84714,40,3,7,0.7275,0,2,0,18412,10712,550703,34
papers-we-love/papers-we-love,83238,509,1,76,8.317777777777778,0,3,2,173,155,7715,35
langchain-ai/langchain,82801,11209,69,19,345.90944444444443,210,2,0,7056,1529,315358,36
microsoft/Web-Dev-For-Beginners,81417,780,55,34,45.22472222222222,48,2,0,43166,38615,2001805,37
fatedier/frp,79562,844,8,25,0.11166666666666666,0,1,0,4015,4422,126941,38
gothinkster/realworld,78249,794,20,37,0.006111111111111111,11,1,0,42986,41845,2871781,39
tailwindlabs/tailwindcss,78234,2597,49,18,2.661388888888889,596,2,2,4248,26356,626425,40
iptv-org/iptv,78001,6841,1,17,1.1813888888888888,40,2,0,902,1106,60281,41
pytorch/pytorch,77716,81926,260,77,126.53222222222222,108,4,2,3718,3702,183001,42
tauri-apps/tauri,77173,4254,54,30,0.07444444444444444,739,2,0,3774,2894,115671,43
Hack-with-Github/Awesome-Hacking,77123,101,110,4,0.018333333333333333,53,2,1,71,31,2267,44
mtdvio/every-programmer-should-know,76769,142,20,3,504.11583333333334,0,2,1,593,79,4291,45
tensorflow/models,76585,3630,1,16,2.6269444444444443,0,2,1,3925,807,106193,46
sveltejs/svelte,76392,4684,19,23,0.4741666666666667,458,1,0,5256,2312,195645,47
opencv/opencv,75481,14709,1,19,29.254166666666666,0,2,0,4801,2242,246207,48
tonsky/FiraCode,75246,182,10,22,13.958333333333334,11,2,2,20805,17585,1780620,49
krahets/hello-algo,75015,932,318,14,4.575555555555556,395,2,1,111558,3505,1383028,50
florinpop17/app-ideas,74874,324,90,9,0.0725,61,2,0,214,95,9796,51
doocs/advanced-java,74213,118,16,16,0.18888888888888888,3,6,4,1173170,1161435,68904872,52
excalidraw/excalidraw,72672,4148,114,35,2.6155555555555554,334,3,6,54034,22926,3171452,53
massgravel/Microsoft-Activation-Scripts,71502,23,2,4,0.059722222222222225,0,1,0,10969,5987,221752,54
typicode/json-server,71139,300,1,15,36.51222222222222,0,1,0,707,549,33604,55
tiangolo/fastapi,70767,2918,21,18,1.736388888888889,73,2,2,2894,1470,99222,56
oven-sh/bun,70448,3315,85,39,9.894166666666667,288,2,0,4028,5539,311323,57
yt-dlp/yt-dlp,70343,2488,289,23,22.011111111111113,712,2,1,1968,961,77264,58
ChatGPTNextWeb/ChatGPT-Next-Web,67749,1656,16,27,1206.9297222222222,9,2,3,5384,1262,183191,59
thedaviddias/Front-End-Checklist,67422,299,21,8,3.359166666666667,32,2,1,25073,57623,1472092,60
base-org/node,67128,115,62,17,14.895833333333334,3231,2,5,15657,15512,825217,61
DopplerHQ/awesome-interview-questions,67065,209,1,5,2692.8308333333334,167,2,1,262,127,6137,62
microsoft/ML-For-Beginners,66844,469,91,34,26.500833333333333,376,2,0,43076,6975,601402,63
apple/swift,65846,53763,1,32,0.5911111111111111,295,2,0,3402,1540,139774,64
supabase/supabase,65718,9814,16,30,0.0019444444444444444,53,1,1,11725,8208,320199,65
CompVis/stable-diffusion,65306,74,18,13,0.06666666666666667,0,1,0,20229,425,167115,66
coder/code-server,65195,1826,217,29,4205.205,227,7,6,1064,756,61452,67
Developer-Y/cs-video-courses,64797,184,3,3,1452.591111111111,77,2,1,210,62,7396,68
redis/redis,64756,6031,1,26,0.025277777777777777,0,1,0,3705,3575,281580,69
vitejs/vite,64639,5512,39,26,4.456388888888889,0,2,0,2211,1818,78246,70
anuraghazra/github-readme-stats,64636,2020,126,30,70.2063888888889,96,4,5,333,1301,64718,71
nestjs/nest,64250,7852,62,33,567.7025,0,3,3,10912,12109,708266,72
fighting41love/funNLP,63805,23,4,3,23.05666666666667,83,2,0,924676,248416,44123726,73
nomic-ai/gpt4all,63778,656,63,17,0.15777777777777777,38,1,0,5227,3440,237626,74
MunGell/awesome-for-beginners,63681,1117,3,5,74.2025,0,2,1,3590,1325,114659,75
bregman-arie/devops-exercises,63347,341,49,18,1.0486111111111112,0,2,0,1755,684,46577,76
FuelLabs/sway,63234,3105,301,37,27.643055555555556,131,3,1,15553,9127,635743,77
rustdesk/rustdesk,62646,2780,20,23,0.03611111111111111,78,2,0,1803,856,79268,78
leonardomso/33-js-concepts,61808,369,2,9,0.9369444444444445,0,1,0,1359,869,45216,79
microsoft/playwright,61557,13913,87,24,17.033333333333335,0,2,0,5535,2130,273434,80
kdn251/interviews,61524,87,58,12,3670.2816666666668,32,1,1,8194,889,219361,81
twitter/the-algorithm,61337,335,65,29,0.8069444444444445,809,6,11,635893,5491,4992388,82
2dust/v2rayN,61085,263,19,5,0.5066666666666667,134,1,0,1803,1510,97461,83
Anduin2017/HowToCook,60063,651,111,16,0.2838888888888889,0,2,0,1074,193,33340,84
openai/whisper,60052,163,53,19,74.61416666666666,187,3,2,108568,102650,2461201,85
hoppscotch/hoppscotch,60023,2241,64,38,4.5505555555555555,982,3,3,13978,11029,373906,86
strapi/strapi,59878,9942,107,41,0.20333333333333334,48,2,1,8726,15086,828267,87
python/cpython,59518,48684,272,36,0.6172222222222222,114,3,1,1791,437,63968,88
adam-p/markdown-here,59490,57,2,15,9928.556388888888,0,3,2,3195,20627,753782,89
lydiahallie/javascript-questions,59476,511,110,24,112.05916666666667,48,2,0,33525,11175,621078,90
kelseyhightower/nocode,59393,157,105,5,4484.256111111111,0,2,0,306,6,455,91
FuelLabs/fuel-core,58762,1083,526,25,2.911111111111111,237,3,2,149017,166989,5441623,92
tesseract-ocr/tesseract,57930,1559,2,34,21.196944444444444,440,2,0,1488,4087,258953,93
3b1b/manim,57872,780,5,13,0.04722222222222222,0,2,0,1743,1046,81224,94
ventoy/Ventoy,57667,395,7,39,164.8238888888889,0,2,1,3196,427,125729,95
ollama/ollama,57314,1189,131,33,29.49,12,2,0,2094,1040,46878,96
xtekky/gpt4free,57188,644,19,22,119.27444444444444,39,2,1,2502,912,116790,97
swisskyrepo/PayloadsAllTheThings,56705,619,2,64,3.830277777777778,30,2,0,1265,18854,671627,98
ByteByteGoHq/system-design-101,56663,28,19,6,0.6080555555555556,11,2,8,1890,50,3766,99
d2l-ai/d2l-zh,56636,1249,32,38,14.975277777777778,0,2,0,2463,1511,124087,100
TheAlgorithms/Java,56624,3839,30,13,74.99777777777778,114,2,0,2207,841,56236,101
shadcn-ui/ui,56566,631,78,28,3839.929166666667,189,2,3,50707,4270,1804398,102
chrislgarry/Apollo-11,56457,437,22,61,57.90027777777778,21,2,0,1859,541,71804,103
bradtraversy/design-resources-for-developers,56130,1293,2,6,1.4847222222222223,59,2,0,58,26,1794,104
sdmg15/Best-websites-a-programmer-should-visit,56057,855,71,9,10.859722222222222,0,2,0,155,60,3517,105
ggerganov/llama.cpp,56037,2779,127,83,90.28111111111112,1429,16,31,11731,9005,436307,106
openai/openai-cookbook,55805,665,81,10,61.83833333333333,40,2,0,118592,106795,731575,107
ocornut/imgui,55650,1120,2,20,62.034444444444446,56,2,1,1396,657,43022,108
binary-husky/gpt_academic,55582,241,3,23,2.716111111111111,39,2,1,5372,11275,168884,109
fffaraz/awesome-cpp,55444,854,1,10,3.0388888888888888,0,2,0,76,23,2236,110
Eugeny/tabby,55092,3898,10,54,1.3930555555555555,5094,1,0,6796,603,291078,111
ElemeFE/element,53948,4814,46,27,0.009166666666666667,252,1,0,26236,1866,493405,112
azl397985856/leetcode,53747,309,33,33,1.2547222222222223,0,2,0,2630,383,75467,113
danielmiessler/SecLists,53543,714,2,18,3277.7975,86,2,0,13522258,2308400,489148659,114
binhnguyennus/awesome-scalability,52983,72,16,8,1939.9911111111112,132,1,1,48,38,2024,115
facebook/docusaurus,52744,5843,142,39,96.07222222222222,540,6,10,32544,8184,923387,116
meta-llama/llama,52736,132,635,16,159.09972222222223,186,5,1,243,283,11477,117
alacritty/alacritty,52666,2268,170,21,0.18305555555555555,1321,2,2,1003,577,43305,118
localstack/localstack,52089,5251,40,35,12.551666666666666,37,2,0,14951,3414,677463,119
nuxt/nuxt,51858,5494,17,33,997.2266666666667,185,5,6,10113,7504,312252,120
ageitgey/face_recognition,51725,194,19,29,4.272777777777778,2,2,1,897,303,22233,121
zylon-ai/private-gpt,51636,371,169,33,4671.174166666667,625,5,2,4113,1758,121270,122
Solido/awesome-flutter,51211,920,1,5,1.8586111111111112,0,2,1,3966,2151,128972,123
sherlock-project/sherlock,51195,874,38,17,21.6825,136,2,1,1665,962,68914,124
ryanoasis/nerd-fonts,51107,535,25,40,5.248333333333333,821,28,1,424,6744,102820,125
CorentinJ/Real-Time-Voice-Cloning,50706,119,92,20,1992.5875,10,1,0,2759,5120,253061,126
gpt-engineer-org/gpt-engineer,50425,533,78,28,4.834444444444444,25,2,1,2945,1877,105782,127
nektos/act,50081,1047,84,30,56.329166666666666,41,2,1,1329,912,44813,128
google/material-design-icons,49766,159,22,12,18622.12361111111,241,4,5,0,0,0,129
PKUFlyingPig/cs-self-learning,49566,265,39,11,15.902222222222223,0,2,0,2780,255,88289,130
google/guava,49373,2125,3,25,44.094166666666666,212,3,4,1381,1093,45785,131
louislam/uptime-kuma,49218,1348,117,28,20.49388888888889,38,2,0,6835,2717,268874,132
deepfakes/faceswap,49168,514,68,29,13.293888888888889,800,3,3,18977,12470,1041353,133
rust-lang/rustlings,49095,1351,42,26,13.149166666666666,108,4,5,2533,1633,74563,134
abi/screenshot-to-code,49085,66,23,12,12.465555555555556,0,3,2,2338,835,64604,135
wasabeef/awesome-android-ui,49082,217,2,6,10353.916111111112,0,2,0,308,423,19343,136
juliangarnier/anime,48660,137,11,12,4125.826388888889,707,2,2,1885,795,74944,137
AppFlowy-IO/AppFlowy,48611,2714,76,15,119.9425,0,4,0,12342,6517,553915,138
jgthms/bulma,48562,983,7,18,1.0797222222222222,68,2,0,678091,159745,30364607,139
prettier/prettier,48238,9188,117,37,1.3858333333333333,85,3,2,4852,2583,182273,140
xai-org/grok-1,47740,38,7,12,0.005833333333333334,0,1,0,2586,8,5304,141
labmlai/annotated_deep_learning_paper_implementations,47740,110,2,14,97.18972222222222,241,2,0,5311,1643,180095,142
OpenInterpreter/open-interpreter,47571,370,73,13,0.14444444444444443,0,1,0,10474,27334,1088831,143
NationalSecurityAgency/ghidra,47537,1009,74,20,193.4725,181,3,2,10352,6854,281105,144
commaai/openpilot,47405,12369,104,47,14793.702222222222,964,16,23,1414,1284,81701,145
youngyangyang04/leetcode-master,47177,2278,6,3,9.246666666666666,19,2,0,10403,1020,233399,146
NARKOZ/hacker-scripts,47163,112,1,26,7118.445833333333,0,2,0,2117,284,69231,147
Textualize/rich,47018,1002,17,49,4.8375,938,2,2,1460,1990,95140,148
lencx/ChatGPT,46851,140,7,28,0.065,663,2,0,4379,4198,43040,149
ultralytics/yolov5,46800,2637,28,23,0.9547222222222222,630,2,1,8986,5869,267677,150
jgraph/drawio-desktop,46660,34,7,25,91.27638888888889,0,3,1,2578,2358,152892,151
chinese-poetry/chinese-poetry,46632,156,4,27,854.225,154,2,0,23326,12850,651938,152
iamadamdev/bypass-paywalls-chrome,46550,194,44,8,7.373611111111111,85,2,2,421,343,19068,153
sharkdp/bat,46412,1506,179,19,0.6636111111111112,11,2,1,993,265,23908,154
cypress-io/cypress,46135,7381,96,44,0.050555555555555555,389,1,0,14947,1384,639709,155
mastodon/mastodon,45891,16859,24,77,1.1925,13,2,0,1026,607,43455,156
minimaxir/big-list-of-naughty-strings,45841,124,1,10,9130.4575,0,3,0,10051,9549,505928,157
golang-standards/project-layout,45783,108,56,41,567.9544444444444,0,2,1,5600,602,146111,158
iamkun/dayjs,45728,870,41,20,0.03166666666666667,44,3,1,1534,310,50468,159
FiloSottile/mkcert,45652,109,70,13,0.03361111111111111,0,1,0,562,36273,346407,160
jesseduffield/lazygit,45407,1456,140,24,117.64416666666666,174,3,4,4506,13216,233842,161
iperov/DeepFaceLab,45291,124,5,20,87.35444444444444,229,2,0,451,470,21347,162
charlax/professional-programming,45193,57,8,10,0.5627777777777778,0,2,1,484,150,17095,163
ziishaned/learn-regex,45124,159,37,6,6.225833333333333,984,2,0,2440,173,81138,164
BurntSushi/ripgrep,44821,800,47,24,702.6952777777777,435,2,3,531,431,24843,165
FuelLabs/fuels-rs,44718,775,393,14,0.2727777777777778,31,3,0,11622,7981,579857,166
v2ray/v2ray-core,44688,605,21,34,3.566666666666667,0,2,1,23968,130593,5978950,167
FuelLabs/fuels-ts,44659,1260,201,39,14.914166666666667,228,3,5,9759,4139,372342,168
marktext/marktext,44604,1023,250,21,71.49555555555555,137,2,1,8587,8338,453543,169
vuejs/core,44499,3917,125,29,64.59055555555555,105,3,2,5963,4379,421333,170
justjavac/awesome-wechat-weapp,44117,304,3,2,12.322777777777778,13,2,1,60,39,2527,171
karan/Projects,44093,68,5,6,218.95583333333335,0,1,0,305,1442,29094,172
topjohnwu/Magisk,44070,2205,22,21,76.54583333333333,148,2,0,3431,3124,157179,173
typescript-cheatsheets/react,43956,462,89,18,233.6002777777778,316,2,4,1190,1464,50701,174
facebookresearch/segment-anything,43946,63,4,14,0.011666666666666667,341,2,1,7896,242,73910,175
android/architecture-samples,43819,413,16,17,0.52,307,4,6,4621,4285,221744,176
rclone/rclone,43740,2313,6,32,0.8430555555555556,420,2,1,1202,1140,57181,177
dair-ai/Prompt-Engineering-Guide,43710,311,3,20,611.7830555555555,47,2,2,2121,38,44004,178
wagoodman/dive,43518,180,49,19,11.856111111111112,189,1,0,2035,1144,100667,179
kamranahmedse/design-patterns-for-humans,43359,73,8,2,1680.7525,132,2,1,823,538,15738,180
Avik-Jain/100-Days-Of-ML-Code,43272,25,2,12,2.5730555555555554,0,1,0,629,67,19809,181
meilisearch/meilisearch,43271,1884,21,39,0.5338888888888889,0,1,0,14219,4863,501198,182
aymericdamien/TensorFlow-Examples,43197,113,40,9,5.552777777777778,45,2,0,27026,422,693639,183
agalwood/Motrix,43193,264,49,25,0.18305555555555555,283,1,0,2278,1240,120882,184
parcel-bundler/parcel,43108,3019,256,37,110.2761111111111,11,2,0,5669,5067,148709,185
gorhill/uBlock,42981,382,1,19,2.607222222222222,141,2,9,975,897,45789,186
romkatv/powerlevel10k,42812,228,21,14,0.32666666666666666,472,2,5,500,219,14680,187
laurent22/joplin,42765,3988,12,36,12.737777777777778,36,3,5,3478,1037,106872,188
Z4nzu/hackingtool,42694,96,57,15,14.1,16,1,1,285,186,15843,189
vercel/hyper,42636,4005,7,32,0.9841666666666666,0,3,5,1203,1091,49690,190
pmndrs/zustand,42407,738,112,19,60.22083333333333,62,6,7,5236,4486,209904,191
firstcontributions/first-contributions,42400,82289,7,11,0.5719444444444445,0,2,1,52,2,1353,192
nocodb/nocodb,42249,3592,7,22,4.187777777777778,0,2,0,14945,3826,640597,193
withastro/astro,42231,6389,308,32,40.12833333333333,1443,2,1,3515,2431,184126,194
microsoft/generative-ai-for-beginners,42186,264,75,41,41.0425,4,3,2,5397,242,173414,195
go-gitea/gitea,41834,17253,295,65,5.091388888888889,78,4,3,7383,6339,497713,196
google/zx,41599,278,129,16,2737.5575,410,5,13,5011,11281,292086,197
k88hudson/git-flight-rules,41597,284,21,14,47.15027777777778,216,3,7,5104,2670,264404,198
jakevdp/PythonDataScienceHandbook,41435,101,2,12,0.08138888888888889,20,1,0,97133,13991,5362903,199
poteto/hiring-without-whiteboards,41410,1408,3,15,0.4897222222222222,0,2,0,43,47,2735,200
