repo_name_with_owner,total_pr,total_pr_reviews,index
jwasham/coding-interview-university,939,28,1
kamranahmedse/developer-roadmap,2701,7,2
996icu/996.ICU,1970,22,3
codecrafters-io/build-your-own-x,242,14,4
donnemartin/system-design-primer,301,73,5
trekhleb/javascript-algorithms,510,34,6
TheAlgorithms/Python,9169,36,7
torvalds/linux,470,3,8
twbs/bootstrap,14989,3,9
practical-tutorials/project-based-learning,328,21,10
Significant-Gravitas/AutoGPT,3601,258,11
jackfrued/Python-100-Days,148,3,12
Snailclimb/JavaGuide,1284,1,13
airbnb/javascript,1483,1,14
AUTOMATIC1111/stable-diffusion-webui,2858,10,15
trimstray/the-book-of-secret-knowledge,204,21,16
huggingface/transformers,15054,38,17
labuladong/fucking-algorithm,453,12,18
vercel/next.js,20673,102,19
golang/go,3396,3,20
Chalarangelo/30-seconds-of-code,1604,75,21
yangshun/tech-interview-handbook,526,14,22
microsoft/PowerToys,5099,111,23
f/awesome-chatgpt-prompts,282,16,24
facebook/create-react-app,3788,2,25
Genymobile/scrcpy,381,129,26
goldbergyoni/nodebestpractices,918,50,27
microsoft/terminal,4067,306,28
denoland/deno,12366,154,29
ryanmcdermott/clean-code-javascript,248,35,30
GrowingGit/GitHub-Chinese-Top-Charts,15,1,31
puppeteer/puppeteer,5464,200,32
PanJiaChen/vue-element-admin,475,1,33
521xueweihan/HelloGitHub,40,3,34
papers-we-love/papers-we-love,509,1,35
langchain-ai/langchain,10982,69,36
microsoft/Web-Dev-For-Beginners,780,55,37
fatedier/frp,837,8,38
gothinkster/realworld,794,20,39
tailwindlabs/tailwindcss,2587,49,40
iptv-org/iptv,6832,1,41
pytorch/pytorch,81378,260,42
tauri-apps/tauri,4226,54,43
Hack-with-Github/Awesome-Hacking,96,80,44
mtdvio/every-programmer-should-know,142,20,45
tensorflow/models,3629,1,46
sveltejs/svelte,4588,19,47
opencv/opencv,14667,1,48
tonsky/FiraCode,182,10,49
florinpop17/app-ideas,324,90,50
krahets/hello-algo,905,318,51
doocs/advanced-java,118,16,52
excalidraw/excalidraw,4136,114,53
typicode/json-server,300,1,54
tiangolo/fastapi,2896,21,55
massgravel/Microsoft-Activation-Scripts,22,2,56
oven-sh/bun,3261,85,57
yt-dlp/yt-dlp,2480,289,58
thedaviddias/Front-End-Checklist,299,21,59
base-org/node,115,62,60
ChatGPTNextWeb/ChatGPT-Next-Web,1633,16,61
microsoft/ML-For-Beginners,469,91,62
DopplerHQ/awesome-interview-questions,209,1,63
apple/swift,53587,1,64
supabase/supabase,9656,16,65
CompVis/stable-diffusion,74,18,66
coder/code-server,1819,217,67
Developer-Y/cs-video-courses,184,3,68
redis/redis,6018,1,69
vitejs/vite,5494,39,70
anuraghazra/github-readme-stats,2017,126,71
nestjs/nest,7808,62,72
fighting41love/funNLP,23,4,73
nomic-ai/gpt4all,640,63,74
MunGell/awesome-for-beginners,1116,3,75
FuelLabs/sway,3080,301,76
bregman-arie/devops-exercises,341,49,77
rustdesk/rustdesk,2730,20,78
leonardomso/33-js-concepts,369,2,79
kdn251/interviews,87,58,80
microsoft/playwright,13862,87,81
twitter/the-algorithm,335,65,82
2dust/v2rayN,261,19,83
Anduin2017/HowToCook,651,111,84
hoppscotch/hoppscotch,2230,64,85
strapi/strapi,9899,107,86
adam-p/markdown-here,57,2,87
openai/whisper,162,53,88
python/cpython,48404,272,89
lydiahallie/javascript-questions,511,110,90
kelseyhightower/nocode,156,106,91
FuelLabs/fuel-core,1064,526,92
tesseract-ocr/tesseract,1556,2,93
3b1b/manim,780,5,94
ventoy/Ventoy,395,7,95
xtekky/gpt4free,623,19,96
TheAlgorithms/Java,3833,30,97
swisskyrepo/PayloadsAllTheThings,618,2,98
ByteByteGoHq/system-design-101,28,19,99
chrislgarry/Apollo-11,437,22,100
d2l-ai/d2l-zh,1248,32,101
sdmg15/Best-websites-a-programmer-should-visit,851,71,102
bradtraversy/design-resources-for-developers,1293,2,103
openai/openai-cookbook,655,81,104
shadcn-ui/ui,626,78,105
ocornut/imgui,1116,2,106
fffaraz/awesome-cpp,848,1,107
ggerganov/llama.cpp,2709,127,108
Eugeny/tabby,3898,10,109
binary-husky/gpt_academic,232,3,110
ElemeFE/element,4814,46,111
ollama/ollama,1139,131,112
azl397985856/leetcode,309,33,113
danielmiessler/SecLists,714,2,114
binhnguyennus/awesome-scalability,72,16,115
facebook/docusaurus,5822,142,116
alacritty/alacritty,2263,170,117
meta-llama/llama,132,635,118
localstack/localstack,5212,40,119
nuxt/nuxt,5442,17,120
ageitgey/face_recognition,194,19,121
zylon-ai/private-gpt,368,169,122
Solido/awesome-flutter,864,1,123
sherlock-project/sherlock,872,38,124
ryanoasis/nerd-fonts,529,25,125
CorentinJ/Real-Time-Voice-Cloning,119,92,126
gpt-engineer-org/gpt-engineer,525,78,127
nektos/act,1028,84,128
google/material-design-icons,159,22,129
google/guava,2095,3,130
deepfakes/faceswap,513,68,131
wasabeef/awesome-android-ui,217,2,132
rust-lang/rustlings,1348,42,133
PKUFlyingPig/cs-self-learning,252,39,134
louislam/uptime-kuma,1342,117,135
juliangarnier/anime,137,11,136
jgthms/bulma,981,7,137
AppFlowy-IO/AppFlowy,2686,76,138
prettier/prettier,9186,117,139
abi/screenshot-to-code,62,23,140
NationalSecurityAgency/ghidra,1007,74,141
commaai/openpilot,12256,104,142
NARKOZ/hacker-scripts,112,1,143
xai-org/grok-1,37,7,144
OpenInterpreter/open-interpreter,365,73,145
labmlai/annotated_deep_learning_paper_implementations,110,2,146
youngyangyang04/leetcode-master,2270,6,147
Textualize/rich,1001,17,148
lencx/ChatGPT,140,7,149
ultralytics/yolov5,2627,28,150
chinese-poetry/chinese-poetry,156,4,151
jgraph/drawio-desktop,33,6,152
iamadamdev/bypass-paywalls-chrome,194,44,153
sharkdp/bat,1502,179,154
cypress-io/cypress,7358,96,155
minimaxir/big-list-of-naughty-strings,124,1,156
mastodon/mastodon,16772,24,157
iamkun/dayjs,870,41,158
golang-standards/project-layout,108,56,159
FiloSottile/mkcert,108,70,160
iperov/DeepFaceLab,124,5,161
jesseduffield/lazygit,1450,140,162
charlax/professional-programming,57,8,163
ziishaned/learn-regex,159,37,164
FuelLabs/fuels-rs,766,393,165
v2ray/v2ray-core,602,21,166
FuelLabs/fuels-ts,1217,201,167
BurntSushi/ripgrep,799,47,168
marktext/marktext,1023,250,169
vuejs/core,3906,125,170
karan/Projects,68,5,171
justjavac/awesome-wechat-weapp,304,3,172
typescript-cheatsheets/react,462,89,173
topjohnwu/Magisk,2199,22,174
android/architecture-samples,413,16,175
facebookresearch/segment-anything,62,4,176
rclone/rclone,2295,6,177
wagoodman/dive,180,49,178
dair-ai/Prompt-Engineering-Guide,306,3,179
kamranahmedse/design-patterns-for-humans,73,8,180
aymericdamien/TensorFlow-Examples,113,40,181
parcel-bundler/parcel,3003,256,182
agalwood/Motrix,264,49,183
meilisearch/meilisearch,1875,21,184
Avik-Jain/100-Days-Of-ML-Code,25,2,185
gorhill/uBlock,382,1,186
laurent22/joplin,3980,12,187
romkatv/powerlevel10k,227,21,188
vercel/hyper,3992,7,189
Z4nzu/hackingtool,96,56,190
firstcontributions/first-contributions,82060,7,191
pmndrs/zustand,734,112,192
nocodb/nocodb,3562,7,193
withastro/astro,6345,308,194
go-gitea/gitea,17091,295,195
k88hudson/git-flight-rules,284,21,196
jakevdp/PythonDataScienceHandbook,100,2,197
poteto/hiring-without-whiteboards,1404,3,198
microsoft/generative-ai-for-beginners,255,75,199
google/zx,274,129,200
